service_id,car_serial_number,model_id,staff_id,service_date,service_type,cost
SV00001,CSN-KCSo-56657,M013,S0201,2024-02-08,Inspection,1491.13
SV00002,CSN-osBF-29006,M016,S0632,2022-10-05,Tire Change,1092.24
SV00003,CSN-PgvT-03791,M021,S0473,2023-10-16,Tire Change,358.07
SV00004,CSN-tJIx-48239,M044,S0962,2023-03-04,Tire Change,341.13
SV00005,CSN-nKWr-82658,M042,S0209,2022-10-23,Routine Maintenance,1361.55
SV00006,CSN-eLbw-56797,M014,S0553,2023-07-20,Battery Replacement,1101.6
SV00007,CSN-lOGN-53613,M024,S0274,2023-05-04,Tire Change,1642.11
SV00008,CSN-rmlh-53164,M027,S0970,2024-01-15,Battery Replacement,1682.91
SV00009,CSN-qJtR-00167,M042,S0526,2023-08-08,Routine Maintenance,1051.51
SV00010,CSN-sdKG-28022,M005,S0503,2023-08-09,Repair,1258.18
SV00011,CSN-ArlE-43643,M043,S0500,2023-09-26,Battery Replacement,1558.83
SV00012,CSN-Qfuu-92484,M002,S0877,2022-05-27,Repair,178.43
SV00013,CSN-nYeE-20093,M023,S0900,2023-09-20,Routine Maintenance,650.54
SV00014,CSN-iIpP-73102,M020,S0299,2023-09-08,Inspection,1916.95
SV00015,CSN-DXKx-99251,M028,S0331,2022-06-23,Tire Change,545.74
SV00016,CSN-kYKN-16689,M014,S0152,2022-10-31,Inspection,904.82
SV00017,CSN-LMKn-96304,M008,S0095,2023-11-03,Inspection,1449.36
SV00018,CSN-aRyt-68457,M012,S0557,2023-11-01,Inspection,1629.23
SV00019,CSN-sqAV-42642,M004,S0573,2022-10-07,Routine Maintenance,1920.68
SV00020,CSN-mVVs-19862,M009,S0468,2023-03-30,Inspection,907.72
SV00021,CSN-MScC-95032,M021,S0989,2023-11-20,Inspection,1024.79
SV00022,CSN-mMQx-39305,M003,S0925,2023-10-04,Repair,707.6
SV00023,CSN-zRaW-26922,M050,S0782,2022-06-03,Repair,279.03
SV00024,CSN-ZjVf-19016,M041,S0874,2023-10-01,Inspection,1404.2
SV00025,CSN-mjat-26604,M023,S0578,2023-04-23,Battery Replacement,1868.59
SV00026,CSN-xqpi-83821,M034,S0059,2023-12-07,Inspection,1465.11
SV00027,CSN-NWsu-24881,M024,S0890,2023-07-04,Tire Change,750.77
SV00028,CSN-Pgrh-35992,M050,S0204,2022-12-23,Inspection,1808.29
