Inventory ID,Part ID,Current Stock,Minimum Stock Level,Warehouse Location
I00001,P00001,25,11,East Brian
I00002,P00002,36,11,West Deborahmouth
I00003,P00003,46,15,Rodriguezchester
I00004,P00004,35,18,Stephanieburgh
I00005,P00005,3,14,Josephview
I00006,P00006,28,17,South Tonyatown
I00007,P00007,53,11,New Toniview
I00008,P00008,30,13,Port Jonathanland
I00009,P00009,47,13,New Megan
I00010,P00010,73,20,Lake Christinashire
I00011,P00011,3,11,North Gina
I00012,P00012,29,19,North Andreaborough
I00013,P00013,21,11,Hernandezside
I00014,P00014,60,10,Nortonbury
I00015,P00015,40,18,East Jessicamouth
I00016,P00016,33,19,Alexandrafort
I00017,P00017,95,17,South Katie
I00018,P00018,36,16,Davidmouth
I00019,P00019,67,18,Jonathanside
I00020,P00020,39,19,Andrewton
I00021,P00021,68,19,Douglasburgh
I00022,P00022,51,15,Wilkinstown
I00023,P00023,13,13,Thomasshire
I00024,P00024,9,11,East Williammouth
I00025,P00025,46,10,Kevinfort
I00026,P00026,18,18,Meganton
I00027,P00027,11,12,Port Tinatown
I00028,P00028,22,14,Whitestad
I00029,P00029,30,11,Combsstad
I00030,P00030,70,18,New Mark
I00031,P00031,42,16,Jenniferport
I00032,P00032,21,20,Scottfurt
I00033,P00033,93,16,South Bridgetchester
I00034,P00034,70,12,West Ronald
I00035,P00035,95,10,New Matthewshire
I00036,P00036,98,15,Mccarthybury
I00037,P00037,17,17,Lake Johnny
I00038,P00038,61,17,Cheyenneburgh
I00039,P00039,97,20,Stephenfurt
I00040,P00040,90,11,West Meganview
I00041,P00041,56,15,Moodyfort
I00042,P00042,38,16,South Alexandra
I00043,P00043,98,13,Brucefurt
I00044,P00044,56,10,Fletcherbury
I00045,P00045,8,18,North Perrychester
I00046,P00046,18,19,West Bruceville
I00047,P00047,45,11,West Amyfurt
I00048,P00048,53,14,Joshuahaven
I00049,P00049,88,19,East Kimberly
I00050,P00050,35,15,New Lauramouth
I00051,P00051,76,20,South Joyce
I00052,P00052,48,11,Christinaville
I00053,P00053,53,10,Port Diamondbury
I00054,P00054,91,17,New Stephen
I00055,P00055,78,11,Wigginston
I00056,P00056,52,20,West Amy
I00057,P00057,36,19,East Michele
I00058,P00058,30,20,New Tommyfort
I00059,P00059,59,11,Jenkinsstad
I00060,P00060,72,15,New Calebhaven
I00061,P00061,41,18,New Eric
I00062,P00062,78,12,Nicoleshire
I00063,P00063,24,15,Smithborough
I00064,P00064,12,12,New Mary
I00065,P00065,46,10,New Tyler
I00066,P00066,84,11,West James
I00067,P00067,79,13,Morrisland
I00068,P00068,83,17,East Daisy
I00069,P00069,0,11,Jonesburgh
I00070,P00070,54,10,Edwardburgh
I00071,P00071,20,19,New Amandaborough
I00072,P00072,60,12,Lake Linda
I00073,P00073,28,11,Reynoldsfurt
I00074,P00074,50,19,Port Kayla
I00075,P00075,41,12,Luceroside
I00076,P00076,48,11,South Allisonberg
I00077,P00077,58,19,East Frederickshire
I00078,P00078,28,10,West Brenda
I00079,P00079,80,20,Port Edwinchester
I00080,P00080,23,18,Wesleyborough
I00081,P00081,26,11,Johnshire
I00082,P00082,81,15,Lindsaychester
I00083,P00083,21,16,Christianstad
I00084,P00084,68,10,Lake Mark
I00085,P00085,54,10,East Larry
I00086,P00086,56,19,South Shelly
I00087,P00087,5,19,Robertberg
