part_id,model_id,serial_number,part_name,part_type,stock_quantity,price
P00001,M042,SN-eFYE-39516,Transmission,OEM,80,986.35
P00002,M007,SN-pLaX-36480,Air Filter,OEM,54,621.66
P00003,M002,SN-enVZ-03415,Engine,Aftermarket,32,360.79
P00004,M006,SN-wmtA-70860,Brake Pad,Aftermarket,86,521.61
P00005,M047,SN-Rvqx-73544,Oil Filter,OEM,64,575.66
P00006,M050,SN-bidf-92243,Steering Wheel,Aftermarket,47,345.7
P00007,M049,SN-FDVI-20497,Air Filter,Aftermarket,37,274.2
P00008,M044,SN-AtwE-25111,Air Filter,Aftermarket,39,166.15
P00009,M031,SN-kAtk-03744,Brake Pad,OEM,24,398.57
P00010,M032,SN-HVsz-65787,Oil Filter,Aftermarket,88,754.26
P00011,M043,SN-AafM-02570,Transmission,OEM,68,522.41
P00012,M034,SN-MTKv-52338,Transmission,Aftermarket,68,108.77
P00013,M032,SN-qGSg-60487,Headlight,Aftermarket,88,210.21
P00014,M010,SN-Lkpd-84090,Oil Filter,Aftermarket,96,453.2
P00015,M018,SN-Opml-80699,Transmission,OEM,70,264.37
P00016,M002,SN-udSF-61362,Steering Wheel,Aftermarket,65,745.56
P00017,M043,SN-Mmnu-12797,Steering Wheel,Aftermarket,58,840.32
P00018,M016,SN-obWf-18381,Headlight,OEM,42,988.79
P00019,M047,SN-KHaA-59282,Oil Filter,OEM,81,311.55
P00020,M012,SN-PLnM-43528,Headlight,OEM,89,175.98
P00021,M024,SN-FZqo-39786,Transmission,Aftermarket,45,631.7
P00022,M048,SN-rUxj-11419,Engine,OEM,63,964.97
P00023,M037,SN-StQg-17862,Steering Wheel,Aftermarket,66,148.14
P00024,M008,SN-hHOK-99577,Battery,Aftermarket,52,261.93
P00025,M030,SN-hjZf-55931,Battery,Aftermarket,13,273.62
P00026,M008,SN-mxrM-48334,Steering Wheel,OEM,36,409.9
P00027,M022,SN-ojEO-91993,Steering Wheel,OEM,37,436.79
P00028,M019,SN-IzDa-77002,Oil Filter,OEM,13,987.15
P00029,M041,SN-IBGQ-90451,Battery,OEM,24,267.99
P00030,M008,SN-xwcp-96651,Transmission,OEM,83,502.3
P00031,M008,SN-PiPC-75489,Transmission,Aftermarket,49,181.46
P00032,M025,SN-vrnf-85849,Steering Wheel,Aftermarket,91,927.4
P00033,M017,SN-xhoP-68222,Oil Filter,OEM,18,161.91
P00034,M015,SN-eOrU-97001,Air Filter,OEM,94,363.44
P00035,M037,SN-cKCg-76807,Engine,Aftermarket,40,947.64
P00036,M029,SN-jSUz-96898,Engine,Aftermarket,97,623.76
P00037,M002,SN-hGlA-61103,Battery,OEM,58,788.8
P00038,M003,SN-Tmvb-14518,Engine,OEM,86,413.97
P00039,M046,SN-tqRT-20156,Brake Pad,OEM,69,850.15
P00040,M026,SN-SJjT-26519,Brake Pad,Aftermarket,60,996.35
P00041,M021,SN-qUHw-47450,Steering Wheel,Aftermarket,41,306.43
P00042,M036,SN-uGaU-61030,Oil Filter,OEM,43,792.88
P00043,M016,SN-dHJO-42342,Headlight,OEM,71,424.53
P00044,M023,SN-TXIL-21123,Oil Filter,OEM,70,894.14
P00045,M023,SN-Mlbt-21756,Headlight,OEM,100,243.57
P00046,M018,SN-cYAc-94902,Battery,OEM,32,453.02
P00047,M001,SN-Jcvn-73832,Battery,Aftermarket,74,561.82
P00048,M043,SN-pQDX-96074,Brake Pad,Aftermarket,95,665.37
P00049,M014,SN-IkbI-82827,Steering Wheel,Aftermarket,64,978.66
P00050,M009,SN-bhLd-59096,Air Filter,OEM,57,71.97
P00051,M005,SN-usXI-55626,Brake Pad,OEM,32,438.12
P00052,M039,SN-bhWu-31824,Air Filter,Aftermarket,36,895.32
P00053,M028,SN-cmCM-68483,Headlight,Aftermarket,40,80.09
P00054,M032,SN-CzAb-59371,Brake Pad,OEM,76,776.8
P00055,M021,SN-JLLQ-72290,Air Filter,OEM,25,845.51
P00056,M041,SN-PfTU-98099,Headlight,Aftermarket,12,491.51
P00057,M022,SN-qGAA-15640,Engine,Aftermarket,61,569.91
P00058,M022,SN-Pzln-48419,Oil Filter,Aftermarket,100,542.98
P00059,M016,SN-SffH-70626,Engine,Aftermarket,97,51.55
P00060,M018,SN-BLJo-93974,Transmission,Aftermarket,32,235.02
P00061,M024,SN-oPWb-59645,Battery,Aftermarket,33,482.19
P00062,M002,SN-QNPt-24022,Air Filter,OEM,95,723.08
P00063,M039,SN-Yslr-17872,Battery,Aftermarket,19,898.16
P00064,M001,SN-TQmB-92292,Headlight,Aftermarket,65,582.52
P00065,M030,SN-XaBV-44025,Steering Wheel,OEM,68,447.24
P00066,M032,SN-zeyO-75628,Brake Pad,Aftermarket,93,256.52
P00067,M014,SN-jNzQ-43835,Engine,Aftermarket,97,186.24
P00068,M032,SN-BvDx-21858,Headlight,Aftermarket,19,902.13
P00069,M031,SN-Wkrl-17366,Transmission,OEM,51,972.77
P00070,M021,SN-dbwJ-34117,Brake Pad,OEM,81,668.96
P00071,M039,SN-HOPp-20103,Headlight,OEM,99,985.66
P00072,M010,SN-WlqM-05390,Engine,OEM,39,967.12
P00073,M036,SN-ensW-73531,Air Filter,Aftermarket,69,770.52
P00074,M021,SN-WHZd-16432,Transmission,OEM,70,387.23
P00075,M045,SN-fotC-74233,Brake Pad,OEM,48,349.89
P00076,M008,SN-sRVF-75905,Oil Filter,OEM,28,850.01
P00077,M028,SN-nhLM-11021,Engine,Aftermarket,21,692.89
